ர|ா|க:ீ|ப:்|	r|a|q:e:e|b|
ல|ி:ய:ோ|	l|e:o|
ஸ:்|ன|ோ|ர|்:க:ெ|ல|ி|ங|்|	s|n|o|r|k:e|l|i|n|g|
க|ய:ா|	g|a:y:a|
எ|ம:்|ப|ு|ர:ே|	e|m|b|u|r:e:y|
ஹ|ோ|ட:்:ட|ல:்|	h|o|t:e|l|
ர|ை|ட|ர:்|	r|y|d:e|r|
ஜ|ோ|	j|o|
ச|ை|ப|ீ|ர|ி|ய:ன:்|	s|i|b|e|r|i|a:n|
ஆ|ப:்|	o|p|
ப:ி:ர|ச:ி|ல|ி|ய:ா|	b:r|a:s:i|l|i|a|
ஜ|ீ|	j|i|
க|ி|ர|ா:ய:ெ|த|ா|ர:்|	k|i|r:a|y:e|d|a|r|
வ|ஜ:ி|	w:a|j:i:h|
ப|ர:ோ|க:்|	b|a:r:o|g|
ட|ா|ல:்|ஸ:்:ட|ா:ய:்|	t|o|l|s:t|o:y|
ப:்:ர|ி|ய|ர|ஞ:்:ச|ன:்|	p:r|i|y:a|r:a:n|j:a|n|
ஆ|ப:்|	o|f|
க:ா|ட:்|	g:h:a|t|
ம|ர|ா|த:்:த|ி|	m|a:r|a|t:h|i|
எ|ர|ி|ன:்|	e|r|i|n|
ச|ி|க:ோ|ர:்|ன:ி|	s|i|g:o:u|r|n:e:y|
க|ம:்|ம|ி|ங|்|	c:u|m|m|i|n|g|
அ|ன|ு|ஷ|்:க:ா|	a|n|u|s:h|k:a|
ந|ர:்|க|ர:்|	n:a|r|k:a|r|
த|ி|ப:்|ல|ா:ன:ா|	d|i|p|l:a|n:a|
த|ே|ர|ே|	t|e|r|e|
க|ெ:ன:்|ன|த:்|	k|e:n|n|e:t:h|
க|ே|ன|ட|ா|	c|a|n:a|d|a|
அ|ல|ா|ஸ:்|க|ா|	a|l|a|s|k|a|
ம|ஹ|ா|ப|ல:்|	m:a|h|a|b:a|l|
க|ே:ர:ி|	g:a|r:y|
ம|ெ|ல|்:ல:ி|ச|ா|	m|e|l|i:s|s|a|
ப|ு|க:்:ஸ|ா|ர:்|	b|u|x|a|r|
வ:ை|ஷ:ா|ல|ி|ன|ி|	v:a:i|s:h:a|l|i|n|i|
ட:்:ர|ி|ஸ:்:ட|ெ:ஸ:்|ஸ|ா|	t:r|i|s:t|e:s|s|a|
ப|ண:்:ட|ா|ர|ா|	b:a|n:d|a|r|a|
ஆ|த:்|ம|ி|	a:a|d|m|i|
வ:ெ|ப:்|	w:e:b|b|
ஸ:்|ப:ி:ர|ி|ங|்:ஸ:்|	s|p:r|i|n:g|s|
ச|ா|த:்|	s:a|a|t|
ம|ங:்:க|ே|ஷ|்|க|ர:்|	m:a|n:g|e|s|h|k:a|r|
ப|ோ|ர|்:ட:ோ|க|ா|ல:ோ|	p|o|r|t:o|g|a|l:l:o|
த:ு|ம|ல:்|	t:h:u|m|l|
த|ம|ி:ழ:்|	t:a|m|i:l|
ட|ி|ஸ:்|	d|e|s|
எ|ல:்|-|ம|ா|ர:ீ|ஸ:்|	e|l|-|m|a|r:e:e|s|
ச|த|க:்|	s:a|d:a|k|
ச|ப|ை|ன|்|	s:a|b|i|n|e|
ச:ி|ப:்|	c:h:i|p|
ட:ே|ட:்:ட|ன:்|	d:a:y|t:o|n|
